km_since_last_service,total_km,service_count,months_since_last_service,driving_style,needs_service
7766,24975,9,29,Aggressive,1
9202,162795,11,9,Aggressive,1
884,214373,9,13,Aggressive,1
904,202133,0,6,Smooth,0
8675,185225,1,6,Aggressive,1
15658,294060,8,20,Smooth,1
13263,69324,7,3,Aggressive,1
18884,181037,2,17,Smooth,1
10360,140720,7,12,Smooth,1
6489,171205,11,1,Aggressive,1
15606,101059,0,17,Aggressive,1
18344,103317,9,3,Smooth,1
24074,206207,3,26,Aggressive,1
24024,106459,2,15,Aggressive,1
4136,242697,5,32,Aggressive,1
11416,205422,6,32,Smooth,1
5309,106520,3,4,Aggressive,0
21062,66272,6,18,Aggressive,1
13956,228224,8,19,Aggressive,1
15944,149832,10,35,Smooth,1
24129,157999,1,14,Aggressive,1
23484,66367,10,33,Smooth,1
6497,234027,2,14,Aggressive,1
2548,237750,4,34,Smooth,1
12838,240806,2,4,Aggressive,1
21664,188305,10,24,Aggressive,1
17600,49738,7,29,Smooth,1
24823,38397,11,19,Smooth,1
22449,207332,9,6,Smooth,1
5044,116453,7,33,Aggressive,1
5476,24816,7,19,Aggressive,1
13275,250011,11,1,Aggressive,1
10515,218567,11,5,Aggressive,1
3919,76635,8,27,Smooth,1
14930,221184,3,16,Aggressive,1
7739,187958,4,6,Aggressive,1
14989,282707,4,13,Aggressive,1
17133,97324,7,35,Aggressive,1
10857,228536,6,19,Aggressive,1
17654,237944,8,12,Aggressive,1
4863,276991,7,16,Aggressive,1
10676,31155,1,10,Smooth,1
17961,121891,9,25,Aggressive,1
8927,154381,11,20,Aggressive,1
9080,136691,3,31,Aggressive,1
24785,39707,5,4,Aggressive,1
5358,202576,11,23,Smooth,1
10540,183686,1,2,Smooth,1
23428,227500,6,22,Smooth,1
21603,267425,2,8,Smooth,1
19698,163492,2,7,Smooth,1
20258,175102,10,14,Smooth,1
15754,222285,1,3,Aggressive,1
11970,164476,10,16,Smooth,1
1752,239554,7,19,Smooth,1
7496,165928,5,18,Aggressive,1
12673,145272,0,16,Smooth,1
5173,124273,11,8,Aggressive,1
21414,177307,0,33,Aggressive,1
16281,253500,6,12,Smooth,1
13551,171129,7,11,Aggressive,1
7381,137311,4,5,Smooth,0
7449,239746,11,27,Smooth,1
10021,250546,10,12,Aggressive,1
23125,201733,4,17,Aggressive,1
8517,131945,3,6,Smooth,1
7441,50272,5,33,Aggressive,1
23886,151470,5,5,Aggressive,1
10709,125030,2,28,Smooth,1
18215,11570,8,14,Smooth,1
21145,14110,11,5,Aggressive,1
24532,84141,10,33,Smooth,1
10050,17115,6,19,Smooth,1
21999,44062,0,22,Smooth,1
5137,290055,6,5,Smooth,1
5354,109061,4,2,Smooth,0
20061,299700,4,30,Smooth,1
24614,6969,1,4,Smooth,1
10820,126863,3,33,Aggressive,1
19064,277369,11,13,Smooth,1
5392,128008,5,20,Aggressive,1
7543,159268,9,7,Aggressive,1
17021,110823,10,15,Aggressive,1
23211,280813,6,23,Smooth,1
20356,115677,10,14,Smooth,1
22333,251958,4,23,Aggressive,1
19716,53320,8,19,Smooth,1
20463,151649,2,29,Aggressive,1
22855,130354,0,20,Smooth,1
4664,93009,3,29,Smooth,1
8441,262437,8,24,Aggressive,1
14888,33625,3,18,Aggressive,1
6069,217112,1,10,Aggressive,1
4800,291233,9,8,Smooth,1
6769,41487,4,26,Aggressive,1
4318,233071,2,29,Smooth,1
12515,178895,11,10,Smooth,1
12734,106376,8,17,Smooth,1
18790,248341,3,2,Aggressive,1
6754,286652,5,6,Aggressive,1
17644,163056,1,5,Aggressive,1
24714,115169,5,28,Smooth,1
7850,275269,2,5,Smooth,0
15683,41059,11,18,Aggressive,1
6738,108409,11,26,Smooth,1
6590,10704,8,20,Smooth,1
12137,209456,10,27,Aggressive,1
22915,223200,1,12,Aggressive,1
24571,116279,11,7,Aggressive,1
13147,163280,11,3,Smooth,1
10411,123516,8,10,Smooth,1
8972,202096,4,34,Smooth,1
18771,237549,7,25,Smooth,1
3766,34165,1,35,Smooth,1
1166,72203,5,16,Aggressive,1
4688,271258,2,2,Smooth,0
17555,41321,11,24,Smooth,1
10661,250014,11,10,Smooth,1
23661,161498,9,22,Aggressive,1
11814,22772,4,26,Aggressive,1
24454,270856,11,27,Aggressive,1
24840,243389,7,29,Smooth,1
22008,120142,9,20,Aggressive,1
22469,96736,0,27,Aggressive,1
13391,56924,4,20,Aggressive,1
5277,8726,2,19,Smooth,1
4400,32723,3,20,Aggressive,1
23561,239182,1,35,Smooth,1
14216,145180,8,2,Smooth,1
7481,213786,2,30,Aggressive,1
6876,40643,1,34,Smooth,1
17407,167396,9,22,Aggressive,1
19277,219432,10,3,Smooth,1
19477,144999,8,6,Aggressive,1
10660,84973,6,15,Aggressive,1
14624,114834,5,27,Aggressive,1
16782,241386,0,10,Smooth,1
24124,292681,4,9,Aggressive,1
23821,112522,11,33,Smooth,1
10988,27612,10,32,Aggressive,1
23074,230049,10,6,Smooth,1
5740,273615,2,2,Smooth,0
10953,171703,0,29,Aggressive,1
10978,245069,3,4,Aggressive,1
23377,228131,1,1,Aggressive,1
12894,36348,1,19,Aggressive,1
19762,200804,2,26,Aggressive,1
21027,268321,7,25,Smooth,1
20528,140832,7,10,Aggressive,1
4932,299923,11,15,Aggressive,1
14068,288780,6,22,Smooth,1
14678,86889,5,21,Aggressive,1
18160,58551,8,22,Aggressive,1
22695,147635,3,34,Smooth,1
802,51819,11,30,Aggressive,1
17522,217781,0,25,Aggressive,1
555,163059,7,28,Aggressive,1
13513,194420,6,1,Smooth,1
9217,29596,6,4,Aggressive,1
8650,64182,2,7,Smooth,1
2625,133803,3,9,Aggressive,0
11979,144978,9,19,Smooth,1
16245,50379,8,1,Aggressive,1
17248,250900,5,10,Smooth,1
7309,263517,4,9,Smooth,0
5121,142084,2,32,Smooth,1
15534,186187,8,32,Smooth,1
14123,274295,4,6,Smooth,1
5626,62716,4,17,Smooth,1
5622,228725,3,10,Aggressive,1
18530,172450,3,27,Aggressive,1
17802,178724,11,35,Smooth,1
19681,208502,0,21,Smooth,1
23390,149539,6,25,Smooth,1
6370,126999,8,28,Smooth,1
2031,119793,2,15,Aggressive,1
8672,17289,11,4,Smooth,1
20229,181048,1,29,Aggressive,1
8173,179668,2,9,Aggressive,1
23833,236513,0,27,Smooth,1
7382,262368,5,26,Smooth,1
2406,91365,10,19,Aggressive,1
3586,235662,10,28,Aggressive,1
14003,180211,6,17,Smooth,1
8652,184785,10,20,Smooth,1
6250,77588,10,23,Smooth,1
13272,68646,1,32,Aggressive,1
10767,270798,7,33,Aggressive,1
1562,285887,5,5,Smooth,1
18860,226097,3,34,Aggressive,1
18180,210244,4,11,Aggressive,1
6729,124735,7,3,Smooth,1
24525,160683,2,33,Smooth,1
17009,112971,2,11,Aggressive,1
15647,17149,10,16,Aggressive,1
5132,243976,3,18,Smooth,1
6788,47668,0,30,Smooth,1
4096,93204,8,10,Smooth,1
11975,216830,7,18,Smooth,1
6668,201501,7,19,Smooth,1
10295,170140,9,13,Aggressive,1
8061,224861,5,3,Aggressive,1
8758,145507,6,10,Aggressive,1
17116,230160,5,1,Aggressive,1
